[TRAIN]
loaddir          = /home/adegennaro/Projects/OGA/cat/xview-yolov3/tests/
outdir           = /home/adegennaro/Projects/OGA/cat/xview-yolov3/tests/output/
targetspath      = /home/adegennaro/Projects/OGA/cat/xview-yolov3/tests/data/xview/labels/testtargets.mat
targetfiletype   = matlab
traindir         = /home/adegennaro/Projects/OGA/cat/xview-yolov3/tests/data/xview/train/images/
epochs           = 300
epochstart       = 0
batchsize        = 8
networkcfg       = /home/adegennaro/Projects/OGA/cat/xview-yolov3/cfg/c60_a30.cfg
imgsize          = 608
resume           = False
invalid_class_list  = 75,82
boundingboxclusters = 30
computeboundingboxclusters = False
