inputtype        = detect
projdir          = /home/adegennaro/Projects/OGA/cat/xview-yolov3/src/
datadir          = /home/adegennaro/Projects/OGA/cat/xview-yolov3/data/xview/
loaddir          = /home/adegennaro/Projects/OGA/cat/xview-yolov3/src/
outdir           = /home/adegennaro/Projects/OGA/cat/xview-yolov3/output/
targetspath      = /home/adegennaro/Projects/OGA/cat/xview-yolov3/utils/matlab/targets_c60.mat
targetfiletype   = matlab
imagepath        = /home/adegennaro/Projects/OGA/cat/xview-yolov3/tests/data/xview/test/images/5.bmp
plotflag             = True
secondary_classifier = False
networkcfg           = /home/adegennaro/Projects/OGA/cat/xview-yolov3/cfg/yolov3_custom.cfg
networksavefile      = /home/adegennaro/Projects/OGA/cat/xview-yolov3/checkpoints/best.pt
class_path           = /home/adegennaro/Projects/OGA/cat/xview-yolov3/data/xview.names
conf_thres           = 0.99
nms_thres            = 0.4
batch_size           = 1
img_size             = 1632
rgb_mean             = /home/adegennaro/Projects/OGA/cat/xview-yolov3/output/training_rgb_mean.out
rgb_std              = /home/adegennaro/Projects/OGA/cat/xview-yolov3/output/training_rgb_std.out
class_mean           = /home/adegennaro/Projects/OGA/cat/xview-yolov3/output/training_class_mean.out
class_sigma          = /home/adegennaro/Projects/OGA/cat/xview-yolov3/output/training_class_sigma.out
