inputtype        = train
projdir          = /home/adegennaro/Projects/OGA/cat/xview-yolov3/src/
datadir          = /home/adegennaro/Projects/OGA/cat/data/
loaddir          = /home/adegennaro/Projects/OGA/cat/xview-yolov3/checkpoints/
outdir           = /home/adegennaro/Projects/OGA/cat/xview-yolov3/output/
targetspath      = /home/adegennaro/Projects/OGA/cat/data/xview/labels/xView_train.geojson
targetfiletype   = json
traindir         = /home/adegennaro/Projects/OGA/cat/data/xview/train/images/
epochs           = 300
epochstart       = 0
batchsize        = 8
networkcfg       = /home/adegennaro/Projects/OGA/cat/xview-yolov3/cfg/yolov3_custom.cfg
imgsize          = 608
resume           = False
invalidclasslist = 75,82
boundingboxclusters = 30
computeboundingboxclusters = False
