inputtype        = train
projdir          = /home/adegennaro/oga_cat/src/xview-yolov3/src/
datadir          = /home/adegennaro/oga_cat/data/
loaddir          = /home/adegennaro/oga_cat/src/xview-yolov3/checkpoints/
outdir           = /home/adegennaro/oga_cat/src/xview-yolov3/output/
targetspath      = /home/adegennaro/oga_cat/src/xview-yolov3/utils/targets_c60.mat
traindir         = /data/xview/train/images/
epochs           = 300
epochstart       = 0
batchsize        = 8
networkcfg       = /home/adegennaro/oga_cat/src/xview-yolov3/cfg/c60_a30.cfg
imgsize          = 608
resume           = False
