[TRAIN]
loaddir          = /home/adegennaro/Projects/OGA/cat/xview-yolov3/checkpoints/
outdir           = /home/adegennaro/Projects/OGA/cat/xview-yolov3/output/tmp/
targetspath      = /home/adegennaro/Projects/OGA/cat/data/xview/labels/xView_train.geojson
targetfiletype   = json
traindir         = /home/adegennaro/Projects/OGA/cat/data/xview/train/images/
epochs           = 300
epochstart       = 0
batchsize        = 8
networkcfg       = /home/adegennaro/Projects/OGA/cat/xview-yolov3/cfg/yolov3_custom.cfg
imgsize          = 800
resume           = False
invalid_class_list = 75,82
boundingboxclusters = 30
computeboundingboxclusters = False
class_path       = /home/adegennaro/Projects/OGA/cat/xview-yolov3/data/xview_names_and_labels.csv
sampling_weight  = inverse_class_frequency
