inputtype        = train
projdir          = /home/adegennaro/oga_cat/xview-yolov3/src/
datadir          = /data/xview/train/images/
loaddir          = /home/adegennaro/oga_cat/xview-yolov3/checkpoints/
outdir           = /home/adegennaro/oga_cat/xview-yolov3/output/
targetspath      = /data/xview/labels/xView_train.geojson
targetfiletype   = json
traindir         = /data/xview/train/images/
epochs           = 300
epochstart       = 0
batchsize        = 8
networkcfg       = /home/adegennaro/oga_cat/xview-yolov3/cfg/yolov3_custom.cfg
imgsize          = 800
resume           = False
invalidclasslist = 75,82
boundingboxclusters = 30
computeboundingboxclusters = False
